# Define the number of dimensions we are working on
dim = 2

# Define the image coordinates
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_0.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_1.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_10.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_11.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_12.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_13.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_14.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_15.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_16.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_17.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_18.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_19.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_2.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_20.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_21.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_22.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_23.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_24.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_25.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_26.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_27.jpg; ; (0, 0)
D:\Repositorio\GitHub\Stitching-HSI\8 - Algoritmo propuseto - Prueba camara Spinnaker\stack\frame_28.jpg; ; (0, 0)
